tellraw @a {"rawtext":[{"text":"§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■\n[>Ｉｍｐｏｒｔ_Ａ_ｆａｎｔａ<]\n§r§l§8▍ §r§b 建筑名称-Ｆｉｌｅ ｎａｍｅ: §r§o§7素晴story天空之城\n§r§l§8▍ §r§b 建筑大小-Ｆｉｌｅ ｄａｔａ: §r§o§7757.08KB\n§r§l§8▍ §r§b 建筑行数-Ｆｉｌｅ ｌｉｎｅ: §r§o§721924行-ｌｉｎｅ\n§r§o§a  导入建筑: §7Ａ_ｆａｎｔａ §8| §a鸣谢: §7虹芡 ; ｉｎｙｈｅｎｙ \n§r§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■"}]}
/tickingarea add ~~~ ~140~255~140 建筑1
/tickingarea add ~140~~ ~280~255~140 建筑2
/tickingarea add ~280~~ ~420~255~140 建筑3
/tickingarea add ~~~140 ~140~255~280 建筑4
/tickingarea add ~~~280 ~140~255~420 建筑5
/tickingarea add ~140~~140 ~280~255~280 建筑6
/tickingarea add ~280~~140 ~420~255~280 建筑7
/tickingarea add ~140~~280 ~280~255~420 建筑8
/tickingarea add ~280~~280 ~420~255~420 建筑9
setblock ~46 ~43 ~59 planks 1
setblock ~46 ~43 ~60 planks 1
setblock ~46 ~43 ~61 planks 1
setblock ~46 ~43 ~62 quartz_block 0
setblock ~46 ~43 ~63 quartz_block 0
setblock ~46 ~43 ~64 quartz_block 0
setblock ~46 ~43 ~65 planks 1
setblock ~46 ~43 ~66 quartz_block 0
setblock ~46 ~43 ~67 warped_planks 0
setblock ~46 ~43 ~68 warped_planks 0
setblock ~46 ~44 ~41 quartz_block 0
setblock ~46 ~44 ~46 quartz_block 0
setblock ~46 ~44 ~53 quartz_stairs 0
setblock ~46 ~44 ~54 stone_slab 6
setblock ~46 ~44 ~56 stone_slab 6
setblock ~46 ~44 ~57 quartz_stairs 0
setblock ~46 ~44 ~64 quartz_block 0
setblock ~46 ~44 ~69 quartz_block 0
setblock ~46 ~45 ~46 quartz_block 0
setblock ~46 ~45 ~64 quartz_block 0
setblock ~46 ~46 ~46 quartz_block 0
setblock ~46 ~46 ~64 quartz_block 0
setblock ~46 ~47 ~46 quartz_block 0
setblock ~46 ~47 ~64 quartz_block 0
setblock ~46 ~48 ~46 anvil 0
setblock ~46 ~48 ~64 anvil 3
setblock ~46 ~49 ~45 warped_trapdoor 15
setblock ~46 ~49 ~46 seaLantern 0
setblock ~46 ~49 ~47 quartz_stairs 7
setblock ~46 ~49 ~63 quartz_stairs 6
setblock ~46 ~49 ~64 seaLantern 0
setblock ~46 ~49 ~65 warped_trapdoor 14
setblock ~46 ~50 ~46 anvil 3
setblock ~46 ~50 ~64 anvil 3
setblock ~46 ~51 ~46 quartz_block 0
setblock ~46 ~51 ~64 quartz_block 0
setblock ~46 ~52 ~1 stone_slab 6
setblock ~46 ~52 ~2 planks 1
setblock ~46 ~52 ~3 quartz_block 0
setblock ~46 ~52 ~46 quartz_block 0
setblock ~46 ~52 ~64 quartz_block 0
setblock ~46 ~53 ~1 stone_slab 6
setblock ~46 ~53 ~17 stone_slab 6
setblock ~46 ~53 ~18 planks 1
setblock ~46 ~53 ~46 quartz_block 0
setblock ~46 ~53 ~64 quartz_block 0
setblock ~46 ~53 ~92 planks 1
setblock ~46 ~53 ~93 stone_slab 6
setblock ~46 ~54 ~17 stone_slab 6
setblock ~46 ~54 ~46 quartz_block 0
setblock ~46 ~54 ~64 quartz_block 0
setblock ~46 ~54 ~93 stone_slab 6
setblock ~46 ~55 ~32 quartz_stairs 2
setblock ~46 ~55 ~33 quartz_block 3
setblock ~46 ~55 ~46 quartz_block 0
setblock ~46 ~55 ~64 quartz_block 0
setblock ~46 ~55 ~77 quartz_block 3
setblock ~46 ~55 ~78 quartz_stairs 3
setblock ~46 ~56 ~32 quartz_block 3
setblock ~46 ~56 ~33 quartz_block 3
setblock ~46 ~56 ~46 quartz_block 0
setblock ~46 ~56 ~64 quartz_block 0
setblock ~46 ~56 ~77 quartz_block 3
setblock ~46 ~56 ~78 quartz_block 3
setblock ~46 ~57 ~31 quartz_stairs 6
setblock ~46 ~57 ~32 quartz_block 0
setblock ~46 ~57 ~33 planks 5
setblock ~46 ~57 ~34 grass 0
setblock ~46 ~57 ~35 grass 0
setblock ~46 ~57 ~36 planks 5
setblock ~46 ~57 ~37 planks 1
setblock ~46 ~57 ~38 planks 1
setblock ~46 ~57 ~39 planks 1
setblock ~46 ~57 ~40 planks 1
setblock ~46 ~57 ~41 quartz_block 0
setblock ~46 ~57 ~42 planks 1
setblock ~46 ~57 ~43 planks 1
setblock ~46 ~57 ~44 planks 1
setblock ~46 ~57 ~45 planks 1
setblock ~46 ~57 ~46 seaLantern 0
setblock ~46 ~57 ~47 planks 1
setblock ~46 ~57 ~48 quartz_block 0
setblock ~46 ~57 ~49 planks 1
setblock ~46 ~57 ~50 quartz_block 0
setblock ~46 ~57 ~51 quartz_block 0
setblock ~46 ~57 ~52 planks 1
setblock ~46 ~57 ~53 quartz_block 0
setblock ~46 ~57 ~54 planks 1
setblock ~46 ~57 ~55 quartz_block 0
setblock ~46 ~57 ~56 planks 1
setblock ~46 ~57 ~57 quartz_block 0
setblock ~46 ~57 ~58 planks 1
setblock ~46 ~57 ~59 quartz_block 0
setblock ~46 ~57 ~60 quartz_block 0
setblock ~46 ~57 ~61 planks 1
setblock ~46 ~57 ~62 quartz_block 0
setblock ~46 ~57 ~63 planks 1
setblock ~46 ~57 ~64 seaLantern 0
setblock ~46 ~57 ~65 planks 1
setblock ~46 ~57 ~66 planks 1
setblock ~46 ~57 ~67 planks 1
setblock ~46 ~57 ~68 planks 1
setblock ~46 ~57 ~69 quartz_block 0
setblock ~46 ~57 ~70 planks 1
setblock ~46 ~57 ~71 planks 1
setblock ~46 ~57 ~72 planks 1
setblock ~46 ~57 ~73 planks 1
setblock ~46 ~57 ~74 planks 5
setblock ~46 ~57 ~75 grass 0
setblock ~46 ~57 ~76 grass 0
setblock ~46 ~57 ~77 planks 5
setblock ~46 ~57 ~78 quartz_block 0
setblock ~46 ~57 ~79 quartz_stairs 7
setblock ~46 ~58 ~31 stone_slab 6
setblock ~46 ~58 ~46 quartz_stairs 0
setblock ~46 ~58 ~47 quartz_stairs 2
setblock ~46 ~58 ~48 warped_planks 0
setblock ~46 ~58 ~49 warped_slab 0
setblock ~46 ~58 ~50 warped_slab 0
setblock ~46 ~58 ~51 warped_slab 0
setblock ~46 ~58 ~59 warped_slab 0
setblock ~46 ~58 ~60 warped_slab 0
setblock ~46 ~58 ~61 warped_slab 0
setblock ~46 ~58 ~62 warped_planks 0
setblock ~46 ~58 ~63 quartz_stairs 3
setblock ~46 ~58 ~64 quartz_stairs 0
setblock ~46 ~58 ~79 stone_slab 6
setblock ~46 ~59 ~46 stone_slab 6
setblock ~46 ~59 ~47 stone_slab 6
setblock ~46 ~59 ~63 stone_slab 6
setblock ~46 ~59 ~64 stone_slab 6
setblock ~46 ~66 ~46 stone_slab 6
setblock ~46 ~66 ~47 planks 5
setblock ~46 ~66 ~48 stained_glass 12
setblock ~46 ~66 ~49 stained_glass 12
setblock ~46 ~66 ~50 stained_glass 12
setblock ~46 ~66 ~51 stained_glass 12
setblock ~46 ~66 ~52 stained_glass 12
setblock ~46 ~66 ~53 stained_glass 12
setblock ~46 ~66 ~54 stained_glass 12
setblock ~46 ~66 ~55 quartz_block 3
setblock ~46 ~66 ~56 stained_glass 12
setblock ~46 ~66 ~57 stained_glass 12
setblock ~46 ~66 ~58 stained_glass 12
setblock ~46 ~66 ~59 stained_glass 12
setblock ~46 ~66 ~60 stained_glass 12
setblock ~46 ~66 ~61 stained_glass 12
setblock ~46 ~66 ~62 stained_glass 12
setblock ~46 ~66 ~63 planks 5
setblock ~46 ~66 ~64 stone_slab 6
setblock ~46 ~67 ~46 stone_slab 6
setblock ~46 ~67 ~48 carpet 12
setblock ~46 ~67 ~49 carpet 12
setblock ~46 ~67 ~50 carpet 12
setblock ~46 ~67 ~51 carpet 12
setblock ~46 ~67 ~52 carpet 12
setblock ~46 ~67 ~53 carpet 12
setblock ~46 ~67 ~54 carpet 12
setblock ~46 ~67 ~56 carpet 12
setblock ~46 ~67 ~57 carpet 12
setblock ~46 ~67 ~58 carpet 12
setblock ~46 ~67 ~59 carpet 12
setblock ~46 ~67 ~60 carpet 12
setblock ~46 ~67 ~61 carpet 12
setblock ~46 ~67 ~62 carpet 12
setblock ~46 ~67 ~64 stone_slab 6
setblock ~46 ~72 ~43 quartz_block 0
setblock ~46 ~72 ~44 stained_glass 0
setblock ~46 ~72 ~45 stained_glass 0
setblock ~46 ~72 ~46 stained_glass 0
setblock ~46 ~72 ~47 stained_glass 0
setblock ~46 ~72 ~48 stained_glass 0
setblock ~46 ~72 ~49 quartz_block 0
setblock ~46 ~72 ~61 quartz_block 0
setblock ~46 ~72 ~62 stained_glass 0
setblock ~46 ~72 ~63 stained_glass 0
setblock ~46 ~72 ~64 stained_glass 0
setblock ~46 ~72 ~65 stained_glass 0
setblock ~46 ~72 ~66 stained_glass 0
setblock ~46 ~72 ~67 quartz_block 0
setblock ~46 ~73 ~42 warped_slab 1
setblock ~46 ~73 ~43 stone_slab4 1
setblock ~46 ~73 ~49 stone_slab 6
setblock ~46 ~73 ~50 warped_slab 1
setblock ~46 ~73 ~60 warped_slab 1
setblock ~46 ~73 ~61 stone_slab 6
setblock ~46 ~73 ~67 stone_slab4 1
setblock ~46 ~73 ~68 warped_slab 1
setblock ~46 ~75 ~42 stone_slab 14
setblock ~46 ~75 ~50 stone_slab 14
setblock ~46 ~75 ~53 stone_slab 6
setblock ~46 ~75 ~54 stone_slab 6
setblock ~46 ~75 ~55 stone_slab 6
setblock ~46 ~75 ~56 stone_slab 6
setblock ~46 ~75 ~57 stone_slab 6
setblock ~46 ~75 ~60 stone_slab 14
setblock ~46 ~75 ~68 stone_slab 14
setblock ~46 ~76 ~43 warped_slab 0
setblock ~46 ~76 ~44 warped_slab 1
setblock ~46 ~76 ~45 warped_slab 1
setblock ~46 ~76 ~46 lantern 1
setblock ~46 ~76 ~47 warped_slab 1
setblock ~46 ~76 ~48 warped_slab 1
setblock ~46 ~76 ~49 warped_slab 0
setblock ~46 ~76 ~53 stone_slab 6
setblock ~46 ~76 ~54 stone_slab 6
setblock ~46 ~76 ~55 stone_slab 6
setblock ~46 ~76 ~56 stone_slab 6
setblock ~46 ~76 ~57 stone_slab 6
setblock ~46 ~76 ~61 warped_slab 0
setblock ~46 ~76 ~62 warped_slab 1
setblock ~46 ~76 ~63 warped_slab 1
setblock ~46 ~76 ~64 lantern 1
setblock ~46 ~76 ~65 warped_slab 1
setblock ~46 ~76 ~66 warped_slab 1
setblock ~46 ~76 ~67 warped_slab 0
setblock ~46 ~77 ~46 stone_slab4 1
setblock ~46 ~77 ~64 stone_slab4 1
setblock ~46 ~92 ~50 smooth_quartz_stairs 6
setblock ~46 ~92 ~51 smooth_quartz_stairs 4
setblock ~46 ~92 ~52 smooth_quartz_stairs 4
setblock ~46 ~92 ~53 smooth_quartz_stairs 4
setblock ~46 ~92 ~54 smooth_quartz_stairs 4
setblock ~46 ~92 ~55 smooth_quartz_stairs 4
setblock ~46 ~92 ~56 smooth_quartz_stairs 4
setblock ~46 ~92 ~57 smooth_quartz_stairs 4
setblock ~46 ~92 ~58 smooth_quartz_stairs 4
setblock ~46 ~92 ~59 smooth_quartz_stairs 4
setblock ~46 ~92 ~60 smooth_quartz_stairs 7
setblock ~47 ~25 ~55 stone_slab4 9
setblock ~47 ~26 ~54 smooth_quartz_stairs 6
setblock ~47 ~26 ~55 seaLantern 0
setblock ~47 ~26 ~56 smooth_quartz_stairs 7
setblock ~47 ~27 ~53 quartz_block 3
setblock ~47 ~27 ~54 stained_glass 0
setblock ~47 ~27 ~55 stained_glass 0
setblock ~47 ~27 ~56 stained_glass 0
setblock ~47 ~27 ~57 quartz_block 3
setblock ~47 ~28 ~53 smooth_quartz_stairs 4
setblock ~47 ~28 ~54 stained_glass 0
setblock ~47 ~28 ~55 stained_glass 0
setblock ~47 ~28 ~56 stained_glass 0
setblock ~47 ~28 ~57 smooth_quartz_stairs 4
setblock ~47 ~29 ~50 warped_planks 0
setblock ~47 ~29 ~51 warped_planks 0
setblock ~47 ~29 ~52 warped_planks 0
setblock ~47 ~29 ~58 warped_planks 0
setblock ~47 ~29 ~59 warped_planks 0
setblock ~47 ~29 ~60 warped_planks 0
setblock ~47 ~30 ~46 quartz_block 3
setblock ~47 ~30 ~49 warped_planks 0
setblock ~47 ~30 ~50 warped_planks 0
setblock ~47 ~30 ~51 warped_planks 0
setblock ~47 ~30 ~52 warped_planks 0
setblock ~47 ~30 ~58 warped_planks 0
setblock ~47 ~30 ~59 warped_planks 0
setblock ~47 ~30 ~60 warped_planks 0
setblock ~47 ~30 ~61 warped_planks 0
setblock ~47 ~30 ~64 quartz_block 3
setblock ~47 ~31 ~46 stone_slab4 1
setblock ~47 ~31 ~47 seaLantern 0
setblock ~47 ~31 ~48 planks 1
setblock ~47 ~31 ~49 planks 1
setblock ~47 ~31 ~50 planks 1
setblock ~47 ~31 ~51 planks 1
setblock ~47 ~31 ~52 planks 1
setblock ~47 ~31 ~53 planks 1
setblock ~47 ~31 ~54 planks 1
setblock ~47 ~31 ~55 planks 1
setblock ~47 ~31 ~56 planks 1
setblock ~47 ~31 ~57 planks 1
setblock ~47 ~31 ~58 planks 1
setblock ~47 ~31 ~59 planks 1
setblock ~47 ~31 ~60 planks 1
setblock ~47 ~31 ~61 planks 1
setblock ~47 ~31 ~62 planks 1
setblock ~47 ~31 ~63 seaLantern 0
setblock ~47 ~31 ~64 stone_slab4 1
setblock ~47 ~32 ~46 quartz_block 3
setblock ~47 ~32 ~64 quartz_block 3
setblock ~47 ~42 ~41 quartz_block 0
setblock ~47 ~42 ~69 quartz_block 0
setblock ~47 ~43 ~42 warped_planks 0
setblock ~47 ~43 ~43 quartz_block 0
setblock ~47 ~43 ~44 planks 1
setblock ~47 ~43 ~45 planks 1
setblock ~47 ~43 ~46 quartz_block 0
setblock ~47 ~43 ~47 quartz_block 0
setblock ~47 ~43 ~48 planks 1
setblock ~47 ~43 ~49 quartz_block 0
setblock ~47 ~43 ~50 quartz_block 0
setblock ~47 ~43 ~51 planks 1
setblock ~47 ~43 ~52 planks 1
setblock ~47 ~43 ~53 planks 1
setblock ~47 ~43 ~54 planks 1
setblock ~47 ~43 ~55 quartz_block 0
setblock ~47 ~43 ~56 planks 1
setblock ~47 ~43 ~57 planks 1
setblock ~47 ~43 ~58 planks 1
setblock ~47 ~43 ~59 planks 1
setblock ~47 ~43 ~60 quartz_block 0
setblock ~47 ~43 ~61 quartz_block 0
setblock ~47 ~43 ~62 planks 1
setblock ~47 ~43 ~63 quartz_block 0
setblock ~47 ~43 ~64 quartz_block 0
setblock ~47 ~43 ~65 planks 1
setblock ~47 ~43 ~66 planks 1
setblock ~47 ~43 ~67 quartz_block 0
setblock ~47 ~43 ~68 warped_planks 0
setblock ~47 ~44 ~41 quartz_block 0
setblock ~47 ~44 ~42 frame 4
setblock ~47 ~44 ~51 stone_slab 6
setblock ~47 ~44 ~52 stone_slab 6
setblock ~47 ~44 ~53 stripped_warped_stem 0
setblock ~47 ~44 ~54 stripped_warped_stem 0
setblock ~47 ~44 ~56 stripped_warped_stem 0
setblock ~47 ~44 ~57 stripped_warped_stem 0
setblock ~47 ~44 ~58 stone_slab 6
setblock ~47 ~44 ~59 stone_slab 6
setblock ~47 ~44 ~68 frame 4
setblock ~47 ~44 ~69 quartz_block 0
setblock ~47 ~45 ~54 quartz_block 0
setblock ~47 ~45 ~56 quartz_block 0
setblock ~47 ~46 ~54 quartz_stairs 2
setblock ~47 ~46 ~55 stone_slab 14
setblock ~47 ~46 ~56 quartz_stairs 3
setblock ~47 ~49 ~46 quartz_stairs 5
setblock ~47 ~49 ~64 quartz_stairs 5
setblock ~47 ~52 ~1 stone_slab 6
setblock ~47 ~52 ~2 planks 1
setblock ~47 ~52 ~3 quartz_block 0
setblock ~47 ~53 ~1 stone_slab 6
setblock ~47 ~53 ~17 stone_slab 6
setblock ~47 ~53 ~18 planks 1
setblock ~47 ~53 ~92 planks 1
setblock ~47 ~53 ~93 stone_slab 6
setblock ~47 ~54 ~17 stone_slab 6
setblock ~47 ~54 ~93 stone_slab 6
setblock ~47 ~55 ~31 quartz_stairs 2
setblock ~47 ~55 ~32 quartz_block 3
setblock ~47 ~55 ~78 quartz_block 3
setblock ~47 ~55 ~79 quartz_stairs 3
setblock ~47 ~56 ~31 quartz_block 3
setblock ~47 ~56 ~32 quartz_block 3
setblock ~47 ~56 ~51 stone_slab 14
setblock ~47 ~56 ~52 quartz_stairs 4
setblock ~47 ~56 ~53 stripped_warped_stem 1
setblock ~47 ~56 ~54 stone_slab 14
setblock ~47 ~56 ~55 stone_slab 14
setblock ~47 ~56 ~56 stone_slab 14
setblock ~47 ~56 ~57 stripped_warped_stem 1
setblock ~47 ~56 ~58 quartz_stairs 4
setblock ~47 ~56 ~59 stone_slab 14
setblock ~47 ~56 ~78 quartz_block 3
setblock ~47 ~56 ~79 quartz_block 3
setblock ~47 ~57 ~30 quartz_stairs 2
setblock ~47 ~57 ~31 quartz_block 0
setblock ~47 ~57 ~32 planks 5
setblock ~47 ~57 ~33 grass 0
setblock ~47 ~57 ~34 grass 0
setblock ~47 ~57 ~35 planks 5
setblock ~47 ~57 ~36 planks 1
setblock ~47 ~57 ~37 planks 1
setblock ~47 ~57 ~38 planks 1
setblock ~47 ~57 ~39 planks 1
setblock ~47 ~57 ~40 planks 1
setblock ~47 ~57 ~41 quartz_block 0
setblock ~47 ~57 ~42 planks 1
setblock ~47 ~57 ~43 planks 1
setblock ~47 ~57 ~44 planks 1
setblock ~47 ~57 ~45 quartz_block 0
setblock ~47 ~57 ~46 planks 1
setblock ~47 ~57 ~47 planks 1
setblock ~47 ~57 ~48 quartz_block 0
setblock ~47 ~57 ~49 planks 1
setblock ~47 ~57 ~50 planks 1
setblock ~47 ~57 ~51 planks 1
setblock ~47 ~57 ~52 quartz_block 0
setblock ~47 ~57 ~53 planks 1
setblock ~47 ~57 ~54 quartz_block 0
setblock ~47 ~57 ~55 quartz_block 0
setblock ~47 ~57 ~56 quartz_block 0
setblock ~47 ~57 ~57 planks 1
setblock ~47 ~57 ~58 quartz_block 0
setblock ~47 ~57 ~59 planks 1
setblock ~47 ~57 ~60 planks 1
setblock ~47 ~57 ~61 planks 1
setblock ~47 ~57 ~62 quartz_block 0
setblock ~47 ~57 ~63 planks 1
setblock ~47 ~57 ~64 planks 1
setblock ~47 ~57 ~65 quartz_block 0
setblock ~47 ~57 ~66 planks 1
setblock ~47 ~57 ~67 planks 1
setblock ~47 ~57 ~68 planks 1
setblock ~47 ~57 ~69 quartz_block 0
setblock ~47 ~57 ~70 planks 1
setblock ~47 ~57 ~71 planks 1
setblock ~47 ~57 ~72 planks 1
setblock ~47 ~57 ~73 planks 1
setblock ~47 ~57 ~74 planks 1
setblock ~47 ~57 ~75 planks 5
setblock ~47 ~57 ~76 grass 0
setblock ~47 ~57 ~77 grass 0
setblock ~47 ~57 ~78 planks 5
setblock ~47 ~57 ~79 quartz_block 0
setblock ~47 ~57 ~80 quartz_stairs 3
setblock ~47 ~58 ~30 stone_slab 6
setblock ~47 ~58 ~45 quartz_stairs 0
setblock ~47 ~58 ~46 quartz_stairs 2
setblock ~47 ~58 ~47 warped_planks 0
setblock ~47 ~58 ~48 warped_slab 0
setblock ~47 ~58 ~62 warped_slab 0
setblock ~47 ~58 ~63 warped_planks 0
setblock ~47 ~58 ~64 quartz_stairs 3
setblock ~47 ~58 ~65 quartz_stairs 0
setblock ~47 ~58 ~80 stone_slab 6
setblock ~47 ~59 ~45 stone_slab 6
setblock ~47 ~59 ~46 stone_slab 6
setblock ~47 ~59 ~64 stone_slab 6
setblock ~47 ~59 ~65 stone_slab 6
setblock ~47 ~66 ~45 stone_slab 6
setblock ~47 ~66 ~46 planks 5
setblock ~47 ~66 ~47 seaLantern 0
setblock ~47 ~66 ~48 stained_glass 12
setblock ~47 ~66 ~49 stained_glass 12
setblock ~47 ~66 ~50 stained_glass 12
setblock ~47 ~66 ~51 stained_glass 12
setblock ~47 ~66 ~52 stained_glass 12
setblock ~47 ~66 ~53 stained_glass 12
setblock ~47 ~66 ~54 stained_glass 12
setblock ~47 ~66 ~55 quartz_block 3
setblock ~47 ~66 ~56 stained_glass 12
setblock ~47 ~66 ~57 stained_glass 12
setblock ~47 ~66 ~58 stained_glass 12
setblock ~47 ~66 ~59 stained_glass 12
setblock ~47 ~66 ~60 stained_glass 12
setblock ~47 ~66 ~61 stained_glass 12
setblock ~47 ~66 ~62 stained_glass 12
setblock ~47 ~66 ~63 seaLantern 0
setblock ~47 ~66 ~64 planks 5
setblock ~47 ~66 ~65 stone_slab 6
setblock ~47 ~67 ~45 stone_slab 6
setblock ~47 ~67 ~47 carpet 12
setblock ~47 ~67 ~48 carpet 12
setblock ~47 ~67 ~49 carpet 12
setblock ~47 ~67 ~50 carpet 12
setblock ~47 ~67 ~51 carpet 12
setblock ~47 ~67 ~52 carpet 12
setblock ~47 ~67 ~53 quartz_block 3
setblock ~47 ~67 ~54 quartz_block 3
setblock ~47 ~67 ~55 quartz_block 3
setblock ~47 ~67 ~56 quartz_block 3
setblock ~47 ~67 ~57 quartz_block 3
setblock ~47 ~67 ~58 carpet 12
setblock ~47 ~67 ~59 carpet 12
setblock ~47 ~67 ~60 carpet 12
setblock ~47 ~67 ~61 carpet 12
setblock ~47 ~67 ~62 carpet 12
setblock ~47 ~67 ~63 carpet 12
setblock ~47 ~67 ~65 stone_slab 6
setblock ~47 ~72 ~44 quartz_block 0
setblock ~47 ~72 ~45 stained_glass 0
setblock ~47 ~72 ~46 stained_glass 0
setblock ~47 ~72 ~47 stained_glass 0
setblock ~47 ~72 ~48 stained_glass 0
setblock ~47 ~72 ~49 stained_glass 0
setblock ~47 ~72 ~50 quartz_block 0
setblock ~47 ~72 ~60 quartz_block 0
setblock ~47 ~72 ~61 stained_glass 0
setblock ~47 ~72 ~62 stained_glass 0
setblock ~47 ~72 ~63 stained_glass 0
setblock ~47 ~72 ~64 stained_glass 0
setblock ~47 ~72 ~65 stained_glass 0
setblock ~47 ~72 ~66 quartz_block 0
setblock ~47 ~73 ~43 warped_slab 1
setblock ~47 ~73 ~44 stone_slab 6
setblock ~47 ~73 ~50 stripped_spruce_log 0
setblock ~47 ~73 ~51 warped_slab 1
setblock ~47 ~73 ~59 warped_slab 1
setblock ~47 ~73 ~60 stripped_spruce_log 0
setblock ~47 ~73 ~66 stone_slab 6
setblock ~47 ~73 ~67 warped_slab 1
setblock ~47 ~74 ~50 stripped_spruce_log 0
setblock ~47 ~74 ~60 stripped_spruce_log 0
setblock ~47 ~75 ~43 stone_slab 14
setblock ~47 ~75 ~50 stripped_spruce_log 0
setblock ~47 ~75 ~51 stone_slab 6
setblock ~47 ~75 ~52 stone_slab 6
setblock ~47 ~75 ~53 planks 5
setblock ~47 ~75 ~54 planks 5
setblock ~47 ~75 ~55 planks 5
setblock ~47 ~75 ~56 planks 5
setblock ~47 ~75 ~57 planks 5
setblock ~47 ~75 ~58 stone_slab 6
setblock ~47 ~75 ~59 stone_slab 6
setblock ~47 ~75 ~60 stripped_spruce_log 0
setblock ~47 ~75 ~67 stone_slab 14
setblock ~47 ~76 ~44 warped_slab 0
setblock ~47 ~76 ~45 warped_slab 1
setblock ~47 ~76 ~46 warped_slab 1
setblock ~47 ~76 ~48 warped_slab 1
setblock ~47 ~76 ~49 warped_slab 1
setblock ~47 ~76 ~50 warped_slab 0
setblock ~47 ~76 ~51 stone_slab 6
setblock ~47 ~76 ~52 stone_slab 6
setblock ~47 ~76 ~58 stone_slab 6
setblock ~47 ~76 ~59 stone_slab 6
setblock ~47 ~76 ~60 warped_slab 0
setblock ~47 ~76 ~61 warped_slab 1
setblock ~47 ~76 ~62 warped_slab 1
setblock ~47 ~76 ~64 warped_slab 1
setblock ~47 ~76 ~65 warped_slab 1
setblock ~47 ~76 ~66 warped_slab 0
setblock ~47 ~77 ~47 stone_slab4 1
setblock ~47 ~77 ~63 stone_slab4 1
setblock ~47 ~85 ~52 quartz_block 3
setblock ~47 ~85 ~53 quartz_block 3
setblock ~47 ~85 ~54 quartz_block 3
setblock ~47 ~85 ~55 quartz_block 3
setblock ~47 ~85 ~56 quartz_block 3
setblock ~47 ~85 ~57 quartz_block 3
setblock ~47 ~85 ~58 quartz_block 3
setblock ~47 ~92 ~49 smooth_quartz_stairs 4
setblock ~47 ~92 ~50 smooth_quartz_stairs 6
setblock ~47 ~92 ~51 quartz_block 3
setblock ~47 ~92 ~52 quartz_block 3
setblock ~47 ~92 ~53 quartz_block 3
setblock ~47 ~92 ~54 quartz_block 3
setblock ~47 ~92 ~55 quartz_block 3
setblock ~47 ~92 ~56 quartz_block 3
setblock ~47 ~92 ~57 quartz_block 3
setblock ~47 ~92 ~58 quartz_block 3
setblock ~47 ~92 ~59 quartz_block 3
setblock ~47 ~92 ~60 smooth_quartz_stairs 7
setblock ~47 ~92 ~61 smooth_quartz_stairs 4
setblock ~47 ~93 ~51 stone_slab4 1
setblock ~47 ~93 ~52 double_stone_slab4 1
setblock ~47 ~93 ~53 stone_slab4 1
setblock ~47 ~93 ~54 quartz_block 3
setblock ~47 ~93 ~56 quartz_block 3
setblock ~47 ~93 ~57 stone_slab4 1
setblock ~47 ~93 ~58 double_stone_slab4 1
setblock ~47 ~93 ~59 stone_slab4 1
setblock ~47 ~94 ~54 quartz_block 3
setblock ~47 ~94 ~56 quartz_block 3
setblock ~47 ~95 ~54 smooth_quartz_stairs 2
setblock ~47 ~95 ~55 stone_slab4 9
setblock ~47 ~95 ~56 smooth_quartz_stairs 3
setblock ~48 ~25 ~55 stone_slab4 9
setblock ~48 ~26 ~48 end_rod 0
setblock ~48 ~26 ~53 warped_planks 0
setblock ~48 ~26 ~54 warped_planks 0
setblock ~48 ~26 ~55 warped_planks 0
setblock ~48 ~26 ~56 warped_planks 0
setblock ~48 ~26 ~57 warped_planks 0
setblock ~48 ~26 ~62 end_rod 0
setblock ~48 ~27 ~48 chain 0
setblock ~48 ~27 ~51 warped_planks 0
setblock ~48 ~27 ~52 warped_planks 0
setblock ~48 ~27 ~58 warped_planks 0
setblock ~48 ~27 ~59 warped_planks 0
setblock ~48 ~27 ~62 chain 0
setblock ~48 ~28 ~48 cobblestone_wall 16
setblock ~48 ~28 ~50 warped_planks 0
setblock ~48 ~28 ~51 warped_planks 0
setblock ~48 ~28 ~52 warped_planks 0
setblock ~48 ~28 ~58 warped_planks 0
setblock ~48 ~28 ~59 warped_planks 0
setblock ~48 ~28 ~60 warped_planks 0
setblock ~48 ~28 ~62 cobblestone_wall 16
setblock ~48 ~29 ~48 anvil 0
setblock ~48 ~29 ~49 warped_planks 0
setblock ~48 ~29 ~61 warped_planks 0
setblock ~48 ~29 ~62 anvil 0
setblock ~48 ~30 ~45 quartz_block 3
setblock ~48 ~30 ~48 quartz_block 3
setblock ~48 ~30 ~62 quartz_block 3
setblock ~48 ~30 ~65 quartz_block 3
setblock ~48 ~31 ~45 smooth_quartz_stairs 2
setblock ~48 ~31 ~46 planks 1
setblock ~48 ~31 ~47 planks 1
setblock ~48 ~31 ~48 planks 1
setblock ~48 ~31 ~49 planks 1
setblock ~48 ~31 ~50 planks 1
setblock ~48 ~31 ~51 planks 1
setblock ~48 ~31 ~52 planks 1
setblock ~48 ~31 ~53 planks 1
setblock ~48 ~31 ~54 planks 1
setblock ~48 ~31 ~55 planks 1
setblock ~48 ~31 ~56 planks 1
